0.316434 0.559923 0.719704 0.680624 0.85898 0.392009 0.4929 0.507443 0.529129 0.511059 0.497304 0.480925 0.513474 0.52953 0.543383 0.542445 0.303798 0.547697 0.659481 0.630629 0.853892 0.358327 0.446679 0.505089 0.519414 0.482237 0.487776 0.485766 0.509553 0.548103 0.546063 0.539435
0.327279 0.558806 0.713761 0.675941 0.868531 0.393627 0.500017 0.507277 0.687022 0.516851 0.556494 0.583668 0.584821 0.570922 0.596599 0.598033 0.303151 0.545073 0.686971 0.640065 0.867906 0.372068 0.453795 0.510888 0.604704 0.502498 0.518179 0.527256 0.538399 0.562075 0.562547 0.573629
0.323296 0.557098 0.709456 0.672652 0.871276 0.392427 0.495081 0.506383 0.725816 0.524991 0.577696 0.608142 0.605147 0.586005 0.612566 0.616435 0.302507 0.542898 0.67904 0.633309 0.869902 0.368989 0.449031 0.509517 0.657857 0.505649 0.539256 0.556935 0.560489 0.581064 0.580112 0.594022
0.32218 0.556362 0.708393 0.671119 0.871941 0.392137 0.493786 0.505969 0.736154 0.527038 0.584127 0.614939 0.61055 0.59057 0.616981 0.621831 0.300848 0.540661 0.669945 0.62661 0.871946 0.365743 0.443479 0.508512 0.703022 0.50903 0.558668 0.583972 0.580892 0.598089 0.596035 0.611848
0.321861 0.556157 0.708092 0.670692 0.872119 0.392052 0.493416 0.505855 0.738931 0.527606 0.585892 0.61678 0.612023 0.591829 0.618193 0.623308 0.298604 0.538163 0.659743 0.619382 0.874354 0.362224 0.437138 0.50756 0.747071 0.512988 0.579147 0.612221 0.602353 0.615745 0.612567 0.630344
0.321773 0.5561 0.70801 0.670574 0.872167 0.392029 0.493315 0.505823 0.739681 0.527761 0.586373 0.617278 0.612421 0.592173 0.618523 0.623711 0.295639 0.535156 0.647328 0.610832 0.877306 0.358067 0.429395 0.50654 0.792792 0.517854 0.60275 0.644303 0.626985 0.635897 0.631478 0.651424
0.321749 0.556085 0.707988 0.670542 0.87218 0.392023 0.493287 0.505814 0.739885 0.527803 0.586504 0.617413 0.612529 0.592266 0.618612 0.62382 0.291819 0.531419 0.631694 0.600248 0.880925 0.352971 0.419719 0.505344 0.839953 0.523905 0.630995 0.681743 0.656197 0.659917 0.654073 0.67646
0.321743 0.556081 0.707982 0.670533 0.872184 0.392021 0.49328 0.505812 0.73994 0.527814 0.586539 0.61745 0.612559 0.592291 0.618636 0.623849 0.287365 0.526951 0.612773 0.58744 0.885023 0.346941 0.408205 0.503876 0.884314 0.530925 0.663671 0.723312 0.68943 0.687841 0.680405 0.705379
0.321741 0.55608 0.707981 0.67053 0.872185 0.39202 0.493278 0.505811 0.739955 0.527817 0.586549 0.61746 0.612567 0.592298 0.618643 0.623857 0.283221 0.5223 0.592899 0.573647 0.888832 0.340683 0.396402 0.502128 0.919117 0.537677 0.696922 0.763174 0.722367 0.716746 0.707732 0.73503
0.321741 0.55608 0.70798 0.67053 0.872185 0.39202 0.493277 0.505811 0.739959 0.527818 0.586551 0.617462 0.612569 0.5923 0.618644 0.623859 0.280527 0.518461 0.576353 0.561583 0.89142 0.335447 0.386862 0.500331 0.940944 0.542468 0.724252 0.793733 0.748562 0.741186 0.730894 0.75979
0.316434 0.559923 0.719704 0.680624 0.85898 0.392009 0.4929 0.507443 0.529129 0.511059 0.497304 0.480925 0.513474 0.52953 0.543383 0.542445 0.303798 0.547697 0.659481 0.630629 0.853892 0.358327 0.446679 0.505089 0.519414 0.482237 0.487776 0.485766 0.509553 0.548103 0.546063 0.539435
0.327279 0.558806 0.713761 0.675941 0.868531 0.393627 0.500017 0.507277 0.687022 0.516851 0.556494 0.583668 0.584821 0.570922 0.596599 0.598033 0.303151 0.545073 0.686971 0.640065 0.867906 0.372068 0.453795 0.510888 0.604704 0.502498 0.518179 0.527256 0.538399 0.562075 0.562547 0.573629
0.323296 0.557098 0.709456 0.672652 0.871276 0.392427 0.495081 0.506383 0.725816 0.524991 0.577696 0.608142 0.605147 0.586005 0.612566 0.616435 0.302507 0.542898 0.67904 0.633309 0.869902 0.368989 0.449031 0.509517 0.657857 0.505649 0.539256 0.556935 0.560489 0.581064 0.580112 0.594022
0.32218 0.556362 0.708393 0.671119 0.871941 0.392137 0.493786 0.505969 0.736154 0.527038 0.584127 0.614939 0.61055 0.59057 0.616981 0.621831 0.300848 0.540661 0.669945 0.62661 0.871946 0.365743 0.443479 0.508512 0.703022 0.50903 0.558668 0.583972 0.580892 0.598089 0.596035 0.611848
0.321861 0.556157 0.708092 0.670692 0.872119 0.392052 0.493416 0.505855 0.738931 0.527606 0.585892 0.61678 0.612023 0.591829 0.618193 0.623308 0.298604 0.538163 0.659743 0.619382 0.874354 0.362224 0.437138 0.50756 0.747071 0.512988 0.579147 0.612221 0.602353 0.615745 0.612567 0.630344
0.321773 0.5561 0.70801 0.670574 0.872167 0.392029 0.493315 0.505823 0.739681 0.527761 0.586373 0.617278 0.612421 0.592173 0.618523 0.623711 0.295639 0.535156 0.647328 0.610832 0.877306 0.358067 0.429395 0.50654 0.792792 0.517854 0.60275 0.644303 0.626985 0.635897 0.631478 0.651424
0.321749 0.556085 0.707988 0.670542 0.87218 0.392023 0.493287 0.505814 0.739885 0.527803 0.586504 0.617413 0.612529 0.592266 0.618612 0.62382 0.291819 0.531419 0.631694 0.600248 0.880925 0.352971 0.419719 0.505344 0.839953 0.523905 0.630995 0.681743 0.656197 0.659917 0.654073 0.67646
0.321743 0.556081 0.707982 0.670533 0.872184 0.392021 0.49328 0.505812 0.73994 0.527814 0.586539 0.61745 0.612559 0.592291 0.618636 0.623849 0.287365 0.526951 0.612773 0.58744 0.885023 0.346941 0.408205 0.503876 0.884314 0.530925 0.663671 0.723312 0.68943 0.687841 0.680405 0.705379
0.321741 0.55608 0.707981 0.67053 0.872185 0.39202 0.493278 0.505811 0.739955 0.527817 0.586549 0.61746 0.612567 0.592298 0.618643 0.623857 0.283221 0.5223 0.592899 0.573647 0.888832 0.340683 0.396402 0.502128 0.919117 0.537677 0.696922 0.763174 0.722367 0.716746 0.707732 0.73503
0.321741 0.55608 0.70798 0.67053 0.872185 0.39202 0.493277 0.505811 0.739959 0.527818 0.586551 0.617462 0.612569 0.5923 0.618644 0.623859 0.280527 0.518461 0.576353 0.561583 0.89142 0.335447 0.386862 0.500331 0.940944 0.542468 0.724252 0.793733 0.748562 0.741186 0.730894 0.75979
0.316434 0.559923 0.719704 0.680624 0.85898 0.392009 0.4929 0.507443 0.529129 0.511059 0.497304 0.480925 0.513474 0.52953 0.543383 0.542445 0.303798 0.547697 0.659481 0.630629 0.853892 0.358327 0.446679 0.505089 0.519414 0.482237 0.487776 0.485766 0.509553 0.548103 0.546063 0.539435
0.327279 0.558806 0.713761 0.675941 0.868531 0.393627 0.500017 0.507277 0.687022 0.516851 0.556494 0.583668 0.584821 0.570922 0.596599 0.598033 0.303151 0.545073 0.686971 0.640065 0.867906 0.372068 0.453795 0.510888 0.604704 0.502498 0.518179 0.527256 0.538399 0.562075 0.562547 0.573629
0.323296 0.557098 0.709456 0.672652 0.871276 0.392427 0.495081 0.506383 0.725816 0.524991 0.577696 0.608142 0.605147 0.586005 0.612566 0.616435 0.302507 0.542898 0.67904 0.633309 0.869902 0.368989 0.449031 0.509517 0.657857 0.505649 0.539256 0.556935 0.560489 0.581064 0.580112 0.594022
0.32218 0.556362 0.708393 0.671119 0.871941 0.392137 0.493786 0.505969 0.736154 0.527038 0.584127 0.614939 0.61055 0.59057 0.616981 0.621831 0.300848 0.540661 0.669945 0.62661 0.871946 0.365743 0.443479 0.508512 0.703022 0.50903 0.558668 0.583972 0.580892 0.598089 0.596035 0.611848
0.321861 0.556157 0.708092 0.670692 0.872119 0.392052 0.493416 0.505855 0.738931 0.527606 0.585892 0.61678 0.612023 0.591829 0.618193 0.623308 0.298604 0.538163 0.659743 0.619382 0.874354 0.362224 0.437138 0.50756 0.747071 0.512988 0.579147 0.612221 0.602353 0.615745 0.612567 0.630344
0.321773 0.5561 0.70801 0.670574 0.872167 0.392029 0.493315 0.505823 0.739681 0.527761 0.586373 0.617278 0.612421 0.592173 0.618523 0.623711 0.295639 0.535156 0.647328 0.610832 0.877306 0.358067 0.429395 0.50654 0.792792 0.517854 0.60275 0.644303 0.626985 0.635897 0.631478 0.651424
0.321749 0.556085 0.707988 0.670542 0.87218 0.392023 0.493287 0.505814 0.739885 0.527803 0.586504 0.617413 0.612529 0.592266 0.618612 0.62382 0.291819 0.531419 0.631694 0.600248 0.880925 0.352971 0.419719 0.505344 0.839953 0.523905 0.630995 0.681743 0.656197 0.659917 0.654073 0.67646
0.321743 0.556081 0.707982 0.670533 0.872184 0.392021 0.49328 0.505812 0.73994 0.527814 0.586539 0.61745 0.612559 0.592291 0.618636 0.623849 0.287365 0.526951 0.612773 0.58744 0.885023 0.346941 0.408205 0.503876 0.884314 0.530925 0.663671 0.723312 0.68943 0.687841 0.680405 0.705379
0.321741 0.55608 0.707981 0.67053 0.872185 0.39202 0.493278 0.505811 0.739955 0.527817 0.586549 0.61746 0.612567 0.592298 0.618643 0.623857 0.283221 0.5223 0.592899 0.573647 0.888832 0.340683 0.396402 0.502128 0.919117 0.537677 0.696922 0.763174 0.722367 0.716746 0.707732 0.73503
0.321741 0.55608 0.70798 0.67053 0.872185 0.39202 0.493277 0.505811 0.739959 0.527818 0.586551 0.617462 0.612569 0.5923 0.618644 0.623859 0.280527 0.518461 0.576353 0.561583 0.89142 0.335447 0.386862 0.500331 0.940944 0.542468 0.724252 0.793733 0.748562 0.741186 0.730894 0.75979
0.316434 0.559923 0.719704 0.680624 0.85898 0.392009 0.4929 0.507443 0.529129 0.511059 0.497304 0.480925 0.513474 0.52953 0.543383 0.542445 0.303798 0.547697 0.659481 0.630629 0.853892 0.358327 0.446679 0.505089 0.519414 0.482237 0.487776 0.485766 0.509553 0.548103 0.546063 0.539435
0.327279 0.558806 0.713761 0.675941 0.868531 0.393627 0.500017 0.507277 0.687022 0.516851 0.556494 0.583668 0.584821 0.570922 0.596599 0.598033 0.303151 0.545073 0.686971 0.640065 0.867906 0.372068 0.453795 0.510888 0.604704 0.502498 0.518179 0.527256 0.538399 0.562075 0.562547 0.573629
0.323296 0.557098 0.709456 0.672652 0.871276 0.392427 0.495081 0.506383 0.725816 0.524991 0.577696 0.608142 0.605147 0.586005 0.612566 0.616435 0.302507 0.542898 0.67904 0.633309 0.869902 0.368989 0.449031 0.509517 0.657857 0.505649 0.539256 0.556935 0.560489 0.581064 0.580112 0.594022
0.32218 0.556362 0.708393 0.671119 0.871941 0.392137 0.493786 0.505969 0.736154 0.527038 0.584127 0.614939 0.61055 0.59057 0.616981 0.621831 0.300848 0.540661 0.669945 0.62661 0.871946 0.365743 0.443479 0.508512 0.703022 0.50903 0.558668 0.583972 0.580892 0.598089 0.596035 0.611848
0.321861 0.556157 0.708092 0.670692 0.872119 0.392052 0.493416 0.505855 0.738931 0.527606 0.585892 0.61678 0.612023 0.591829 0.618193 0.623308 0.298604 0.538163 0.659743 0.619382 0.874354 0.362224 0.437138 0.50756 0.747071 0.512988 0.579147 0.612221 0.602353 0.615745 0.612567 0.630344
0.321773 0.5561 0.70801 0.670574 0.872167 0.392029 0.493315 0.505823 0.739681 0.527761 0.586373 0.617278 0.612421 0.592173 0.618523 0.623711 0.295639 0.535156 0.647328 0.610832 0.877306 0.358067 0.429395 0.50654 0.792792 0.517854 0.60275 0.644303 0.626985 0.635897 0.631478 0.651424
0.321749 0.556085 0.707988 0.670542 0.87218 0.392023 0.493287 0.505814 0.739885 0.527803 0.586504 0.617413 0.612529 0.592266 0.618612 0.62382 0.291819 0.531419 0.631694 0.600248 0.880925 0.352971 0.419719 0.505344 0.839953 0.523905 0.630995 0.681743 0.656197 0.659917 0.654073 0.67646
0.321743 0.556081 0.707982 0.670533 0.872184 0.392021 0.49328 0.505812 0.73994 0.527814 0.586539 0.61745 0.612559 0.592291 0.618636 0.623849 0.287365 0.526951 0.612773 0.58744 0.885023 0.346941 0.408205 0.503876 0.884314 0.530925 0.663671 0.723312 0.68943 0.687841 0.680405 0.705379
0.321741 0.55608 0.707981 0.67053 0.872185 0.39202 0.493278 0.505811 0.739955 0.527817 0.586549 0.61746 0.612567 0.592298 0.618643 0.623857 0.283221 0.5223 0.592899 0.573647 0.888832 0.340683 0.396402 0.502128 0.919117 0.537677 0.696922 0.763174 0.722367 0.716746 0.707732 0.73503
0.321741 0.55608 0.70798 0.67053 0.872185 0.39202 0.493277 0.505811 0.739959 0.527818 0.586551 0.617462 0.612569 0.5923 0.618644 0.623859 0.280527 0.518461 0.576353 0.561583 0.89142 0.335447 0.386862 0.500331 0.940944 0.542468 0.724252 0.793733 0.748562 0.741186 0.730894 0.75979
0.313003 0.561988 0.721827 0.683915 0.860145 0.401395 0.495552 0.510143 0.531482 0.514348 0.505436 0.489127 0.516953 0.52803 0.546273 0.542323 0.296331 0.549795 0.686161 0.649439 0.858677 0.380459 0.45724 0.518766 0.490935 0.502412 0.496168 0.48182 0.50799 0.527203 0.538105 0.528287
0.321935 0.559768 0.709589 0.678345 0.866528 0.404561 0.500393 0.515476 0.703371 0.521409 0.575388 0.605979 0.604312 0.581831 0.6164 0.603946 0.297724 0.548919 0.699514 0.655581 0.864837 0.390731 0.460299 0.525347 0.573752 0.514363 0.528407 0.524095 0.54146 0.550869 0.568122 0.564613
0.316269 0.557088 0.704486 0.673615 0.869881 0.403414 0.494243 0.514567 0.748217 0.53194 0.601971 0.635018 0.628513 0.600589 0.635532 0.62638 0.297627 0.546974 0.692419 0.649336 0.86607 0.388218 0.456026 0.524316 0.626576 0.51686 0.549801 0.552985 0.56329 0.570689 0.586915 0.585658
0.314907 0.556115 0.703272 0.671668 0.870712 0.403168 0.492798 0.514116 0.760167 0.534464 0.60981 0.643233 0.634994 0.606094 0.640755 0.632873 0.296634 0.545031 0.685009 0.643546 0.867657 0.385633 0.45139 0.523536 0.670696 0.519677 0.568225 0.578228 0.582413 0.587305 0.602589 0.603162
0.314517 0.555856 0.702927 0.671152 0.870941 0.403093 0.492382 0.513996 0.763343 0.535175 0.611926 0.645439 0.636754 0.607583 0.642173 0.634627 0.295113 0.542905 0.676842 0.637465 0.869585 0.382843 0.446157 0.522822 0.713216 0.522958 0.586936 0.603839 0.601888 0.603911 0.618196 0.620655
0.314412 0.555785 0.702835 0.671011 0.871002 0.403072 0.49227 0.513962 0.764193 0.535367 0.612497 0.646031 0.637225 0.607985 0.642553 0.6351 0.292969 0.540369 0.666957 0.630378 0.872008 0.379535 0.439781 0.522077 0.757714 0.527014 0.608012 0.632538 0.623856 0.622425 0.635554 0.64012
0.314384 0.555766 0.702811 0.670973 0.871018 0.403067 0.49224 0.513953 0.76442 0.535418 0.61265 0.64619 0.637352 0.608093 0.642655 0.635227 0.290002 0.53718 0.65429 0.621568 0.875128 0.37539 0.431654 0.521226 0.805474 0.532231 0.633214 0.666446 0.650095 0.644412 0.656126 0.663153
0.314376 0.55576 0.702804 0.670963 0.871023 0.403065 0.492232 0.513951 0.764481 0.535432 0.612691 0.646232 0.637386 0.608122 0.642682 0.63526 0.28613 0.533174 0.638054 0.610492 0.879016 0.370198 0.421406 0.520197 0.854245 0.538821 0.6634 0.70612 0.681345 0.670717 0.680688 0.690543
0.314374 0.555759 0.702802 0.67096 0.871024 0.403065 0.49223 0.51395 0.764497 0.535436 0.612702 0.646243 0.637395 0.608129 0.642689 0.63527 0.281824 0.528574 0.619074 0.597546 0.883263 0.36425 0.409739 0.518938 0.897312 0.546225 0.696642 0.748091 0.715298 0.69992 0.707897 0.720687
0.314374 0.555759 0.702802 0.670959 0.871024 0.403065 0.49223 0.51395 0.764502 0.535437 0.612705 0.646246 0.637397 0.608131 0.642691 0.635272 0.27828 0.524251 0.601026 0.584892 0.886855 0.358649 0.399015 0.51752 0.927666 0.552754 0.727041 0.784392 0.745674 0.727154 0.733209 0.748485
0.313003 0.561988 0.721827 0.683915 0.860145 0.401395 0.495552 0.510143 0.531482 0.514348 0.505436 0.489127 0.516953 0.52803 0.546273 0.542323 0.296331 0.549795 0.686161 0.649439 0.858677 0.380459 0.45724 0.518766 0.490935 0.502412 0.496168 0.48182 0.50799 0.527203 0.538105 0.528287
0.321935 0.559768 0.709589 0.678345 0.866528 0.404561 0.500393 0.515476 0.703371 0.521409 0.575388 0.605979 0.604312 0.581831 0.6164 0.603946 0.297724 0.548919 0.699514 0.655581 0.864837 0.390731 0.460299 0.525347 0.573752 0.514363 0.528407 0.524095 0.54146 0.550869 0.568122 0.564613
0.316269 0.557088 0.704486 0.673615 0.869881 0.403414 0.494243 0.514567 0.748217 0.53194 0.601971 0.635018 0.628513 0.600589 0.635532 0.62638 0.297627 0.546974 0.692419 0.649336 0.86607 0.388218 0.456026 0.524316 0.626576 0.51686 0.549801 0.552985 0.56329 0.570689 0.586915 0.585658
0.314907 0.556115 0.703272 0.671668 0.870712 0.403168 0.492798 0.514116 0.760167 0.534464 0.60981 0.643233 0.634994 0.606094 0.640755 0.632873 0.296634 0.545031 0.685009 0.643546 0.867657 0.385633 0.45139 0.523536 0.670696 0.519677 0.568225 0.578228 0.582413 0.587305 0.602589 0.603162
0.314517 0.555856 0.702927 0.671152 0.870941 0.403093 0.492382 0.513996 0.763343 0.535175 0.611926 0.645439 0.636754 0.607583 0.642173 0.634627 0.295113 0.542905 0.676842 0.637465 0.869585 0.382843 0.446157 0.522822 0.713216 0.522958 0.586936 0.603839 0.601888 0.603911 0.618196 0.620655
0.314412 0.555785 0.702835 0.671011 0.871002 0.403072 0.49227 0.513962 0.764193 0.535367 0.612497 0.646031 0.637225 0.607985 0.642553 0.6351 0.292969 0.540369 0.666957 0.630378 0.872008 0.379535 0.439781 0.522077 0.757714 0.527014 0.608012 0.632538 0.623856 0.622425 0.635554 0.64012
0.314384 0.555766 0.702811 0.670973 0.871018 0.403067 0.49224 0.513953 0.76442 0.535418 0.61265 0.64619 0.637352 0.608093 0.642655 0.635227 0.290002 0.53718 0.65429 0.621568 0.875128 0.37539 0.431654 0.521226 0.805474 0.532231 0.633214 0.666446 0.650095 0.644412 0.656126 0.663153
0.314376 0.55576 0.702804 0.670963 0.871023 0.403065 0.492232 0.513951 0.764481 0.535432 0.612691 0.646232 0.637386 0.608122 0.642682 0.63526 0.28613 0.533174 0.638054 0.610492 0.879016 0.370198 0.421406 0.520197 0.854245 0.538821 0.6634 0.70612 0.681345 0.670717 0.680688 0.690543
0.314374 0.555759 0.702802 0.67096 0.871024 0.403065 0.49223 0.51395 0.764497 0.535436 0.612702 0.646243 0.637395 0.608129 0.642689 0.63527 0.281824 0.528574 0.619074 0.597546 0.883263 0.36425 0.409739 0.518938 0.897312 0.546225 0.696642 0.748091 0.715298 0.69992 0.707897 0.720687
0.314374 0.555759 0.702802 0.670959 0.871024 0.403065 0.49223 0.51395 0.764502 0.535437 0.612705 0.646246 0.637397 0.608131 0.642691 0.635272 0.27828 0.524251 0.601026 0.584892 0.886855 0.358649 0.399015 0.51752 0.927666 0.552754 0.727041 0.784392 0.745674 0.727154 0.733209 0.748485
0.313003 0.561988 0.721827 0.683915 0.860145 0.401395 0.495552 0.510143 0.531482 0.514348 0.505436 0.489127 0.516953 0.52803 0.546273 0.542323 0.296331 0.549795 0.686161 0.649439 0.858677 0.380459 0.45724 0.518766 0.490935 0.502412 0.496168 0.48182 0.50799 0.527203 0.538105 0.528287
0.321935 0.559768 0.709589 0.678345 0.866528 0.404561 0.500393 0.515476 0.703371 0.521409 0.575388 0.605979 0.604312 0.581831 0.6164 0.603946 0.297724 0.548919 0.699514 0.655581 0.864837 0.390731 0.460299 0.525347 0.573752 0.514363 0.528407 0.524095 0.54146 0.550869 0.568122 0.564613
0.316269 0.557088 0.704486 0.673615 0.869881 0.403414 0.494243 0.514567 0.748217 0.53194 0.601971 0.635018 0.628513 0.600589 0.635532 0.62638 0.297627 0.546974 0.692419 0.649336 0.86607 0.388218 0.456026 0.524316 0.626576 0.51686 0.549801 0.552985 0.56329 0.570689 0.586915 0.585658
0.314907 0.556115 0.703272 0.671668 0.870712 0.403168 0.492798 0.514116 0.760167 0.534464 0.60981 0.643233 0.634994 0.606094 0.640755 0.632873 0.296634 0.545031 0.685009 0.643546 0.867657 0.385633 0.45139 0.523536 0.670696 0.519677 0.568225 0.578228 0.582413 0.587305 0.602589 0.603162
0.314517 0.555856 0.702927 0.671152 0.870941 0.403093 0.492382 0.513996 0.763343 0.535175 0.611926 0.645439 0.636754 0.607583 0.642173 0.634627 0.295113 0.542905 0.676842 0.637465 0.869585 0.382843 0.446157 0.522822 0.713216 0.522958 0.586936 0.603839 0.601888 0.603911 0.618196 0.620655
0.314412 0.555785 0.702835 0.671011 0.871002 0.403072 0.49227 0.513962 0.764193 0.535367 0.612497 0.646031 0.637225 0.607985 0.642553 0.6351 0.292969 0.540369 0.666957 0.630378 0.872008 0.379535 0.439781 0.522077 0.757714 0.527014 0.608012 0.632538 0.623856 0.622425 0.635554 0.64012
0.314384 0.555766 0.702811 0.670973 0.871018 0.403067 0.49224 0.513953 0.76442 0.535418 0.61265 0.64619 0.637352 0.608093 0.642655 0.635227 0.290002 0.53718 0.65429 0.621568 0.875128 0.37539 0.431654 0.521226 0.805474 0.532231 0.633214 0.666446 0.650095 0.644412 0.656126 0.663153
0.314376 0.55576 0.702804 0.670963 0.871023 0.403065 0.492232 0.513951 0.764481 0.535432 0.612691 0.646232 0.637386 0.608122 0.642682 0.63526 0.28613 0.533174 0.638054 0.610492 0.879016 0.370198 0.421406 0.520197 0.854245 0.538821 0.6634 0.70612 0.681345 0.670717 0.680688 0.690543
0.314374 0.555759 0.702802 0.67096 0.871024 0.403065 0.49223 0.51395 0.764497 0.535436 0.612702 0.646243 0.637395 0.608129 0.642689 0.63527 0.281824 0.528574 0.619074 0.597546 0.883263 0.36425 0.409739 0.518938 0.897312 0.546225 0.696642 0.748091 0.715298 0.69992 0.707897 0.720687
0.314374 0.555759 0.702802 0.670959 0.871024 0.403065 0.49223 0.51395 0.764502 0.535437 0.612705 0.646246 0.637397 0.608131 0.642691 0.635272 0.27828 0.524251 0.601026 0.584892 0.886855 0.358649 0.399015 0.51752 0.927666 0.552754 0.727041 0.784392 0.745674 0.727154 0.733209 0.748485
0.313003 0.561988 0.721827 0.683915 0.860145 0.401395 0.495552 0.510143 0.531482 0.514348 0.505436 0.489127 0.516953 0.52803 0.546273 0.542323 0.296331 0.549795 0.686161 0.649439 0.858677 0.380459 0.45724 0.518766 0.490935 0.502412 0.496168 0.48182 0.50799 0.527203 0.538105 0.528287
0.321935 0.559768 0.709589 0.678345 0.866528 0.404561 0.500393 0.515476 0.703371 0.521409 0.575388 0.605979 0.604312 0.581831 0.6164 0.603946 0.297724 0.548919 0.699514 0.655581 0.864837 0.390731 0.460299 0.525347 0.573752 0.514363 0.528407 0.524095 0.54146 0.550869 0.568122 0.564613
0.316269 0.557088 0.704486 0.673615 0.869881 0.403414 0.494243 0.514567 0.748217 0.53194 0.601971 0.635018 0.628513 0.600589 0.635532 0.62638 0.297627 0.546974 0.692419 0.649336 0.86607 0.388218 0.456026 0.524316 0.626576 0.51686 0.549801 0.552985 0.56329 0.570689 0.586915 0.585658
0.314907 0.556115 0.703272 0.671668 0.870712 0.403168 0.492798 0.514116 0.760167 0.534464 0.60981 0.643233 0.634994 0.606094 0.640755 0.632873 0.296634 0.545031 0.685009 0.643546 0.867657 0.385633 0.45139 0.523536 0.670696 0.519677 0.568225 0.578228 0.582413 0.587305 0.602589 0.603162
0.314517 0.555856 0.702927 0.671152 0.870941 0.403093 0.492382 0.513996 0.763343 0.535175 0.611926 0.645439 0.636754 0.607583 0.642173 0.634627 0.295113 0.542905 0.676842 0.637465 0.869585 0.382843 0.446157 0.522822 0.713216 0.522958 0.586936 0.603839 0.601888 0.603911 0.618196 0.620655
0.314412 0.555785 0.702835 0.671011 0.871002 0.403072 0.49227 0.513962 0.764193 0.535367 0.612497 0.646031 0.637225 0.607985 0.642553 0.6351 0.292969 0.540369 0.666957 0.630378 0.872008 0.379535 0.439781 0.522077 0.757714 0.527014 0.608012 0.632538 0.623856 0.622425 0.635554 0.64012
0.314384 0.555766 0.702811 0.670973 0.871018 0.403067 0.49224 0.513953 0.76442 0.535418 0.61265 0.64619 0.637352 0.608093 0.642655 0.635227 0.290002 0.53718 0.65429 0.621568 0.875128 0.37539 0.431654 0.521226 0.805474 0.532231 0.633214 0.666446 0.650095 0.644412 0.656126 0.663153
