0.306748 0.564296 0.685628 0.667036 0.866602 0.389202 0.487607 0.523108 0.641501 0.490905 0.541316 0.521798 0.502007 0.497726 0.552833 0.51445 0.311324 0.556792 0.699371 0.635941 0.846734 0.396246 0.439565 0.504537 0.54645 0.498877 0.504273 0.494811 0.529154 0.534396 0.5496 0.549706
0.306519 0.541962 0.669115 0.652926 0.872668 0.369222 0.467129 0.529407 0.707449 0.524471 0.579135 0.611704 0.588534 0.585094 0.545366 0.572717 0.30033 0.551955 0.691868 0.651674 0.859858 0.395616 0.434421 0.514365 0.682175 0.535159 0.585472 0.574685 0.598212 0.601069 0.584989 0.59819
0.307605 0.53963 0.66539 0.639371 0.868251 0.372331 0.459988 0.530208 0.711509 0.519354 0.579624 0.627642 0.599522 0.597125 0.559676 0.596387 0.299259 0.550617 0.686371 0.646071 0.859701 0.397534 0.429208 0.514158 0.694306 0.530347 0.593477 0.586584 0.607412 0.611791 0.604815 0.618861
0.30788 0.539257 0.665285 0.638029 0.867541 0.372795 0.458913 0.53078 0.711667 0.518433 0.580015 0.629652 0.600806 0.599031 0.561484 0.599654 0.299161 0.550333 0.685821 0.645578 0.859517 0.397831 0.428134 0.51437 0.695474 0.529387 0.595025 0.587981 0.608668 0.61417 0.608206 0.622615
0.307876 0.539221 0.665171 0.63779 0.867443 0.372959 0.458788 0.530826 0.711665 0.518323 0.580079 0.629948 0.600954 0.599268 0.561821 0.600117 0.299101 0.550272 0.685667 0.645428 0.859483 0.397915 0.427893 0.514388 0.69568 0.529197 0.595313 0.588178 0.608853 0.614657 0.608914 0.623362
0.307878 0.539217 0.665162 0.637767 0.867432 0.372977 0.458775 0.530831 0.711658 0.518307 0.580085 0.62998 0.600969 0.599291 0.561859 0.600166 0.299089 0.55026 0.685642 0.645402 0.859476 0.397931 0.427846 0.514393 0.695713 0.52916 0.595369 0.58821 0.608885 0.614753 0.609049 0.623505
0.307878 0.539217 0.665161 0.637765 0.867431 0.37298 0.458774 0.530832 0.711657 0.518305 0.580086 0.629983 0.600971 0.599293 0.561863 0.600171 0.299086 0.550258 0.685636 0.645397 0.859475 0.397934 0.427837 0.514394 0.69572 0.529153 0.59538 0.588216 0.608891 0.614772 0.609075 0.623533
0.307878 0.539217 0.665161 0.637764 0.86743 0.37298 0.458774 0.530832 0.711657 0.518305 0.580086 0.629983 0.600971 0.599293 0.561863 0.600171 0.299085 0.550258 0.685635 0.645396 0.859475 0.397935 0.427835 0.514394 0.695721 0.529151 0.595382 0.588217 0.608892 0.614775 0.60908 0.623538
0.307878 0.539217 0.665161 0.637764 0.86743 0.37298 0.458774 0.530832 0.711657 0.518305 0.580086 0.629983 0.600971 0.599293 0.561864 0.600172 0.299085 0.550258 0.685635 0.645396 0.859475 0.397935 0.427835 0.514394 0.695721 0.529151 0.595383 0.588217 0.608892 0.614776 0.609081 0.623539
0.307878 0.539217 0.665161 0.637764 0.86743 0.37298 0.458774 0.530832 0.711657 0.518305 0.580086 0.629983 0.600971 0.599293 0.561864 0.600172 0.299085 0.550258 0.685635 0.645396 0.859475 0.397935 0.427835 0.514394 0.695721 0.529151 0.595383 0.588217 0.608892 0.614776 0.609081 0.62354
0.306748 0.564296 0.685628 0.667036 0.866602 0.389202 0.487607 0.523108 0.641501 0.490905 0.541316 0.521798 0.502007 0.497726 0.552833 0.51445 0.311324 0.556792 0.699371 0.635941 0.846734 0.396246 0.439565 0.504537 0.54645 0.498877 0.504273 0.494811 0.529154 0.534396 0.5496 0.549706
0.306519 0.541962 0.669115 0.652926 0.872668 0.369222 0.467129 0.529407 0.707449 0.524471 0.579135 0.611704 0.588534 0.585094 0.545366 0.572717 0.30033 0.551955 0.691868 0.651674 0.859858 0.395616 0.434421 0.514365 0.682175 0.535159 0.585472 0.574685 0.598212 0.601069 0.584989 0.59819
0.307605 0.53963 0.66539 0.639371 0.868251 0.372331 0.459988 0.530208 0.711509 0.519354 0.579624 0.627642 0.599522 0.597125 0.559676 0.596387 0.299259 0.550617 0.686371 0.646071 0.859701 0.397534 0.429208 0.514158 0.694306 0.530347 0.593477 0.586584 0.607412 0.611791 0.604815 0.618861
0.30788 0.539257 0.665285 0.638029 0.867541 0.372795 0.458913 0.53078 0.711667 0.518433 0.580015 0.629652 0.600806 0.599031 0.561484 0.599654 0.299161 0.550333 0.685821 0.645578 0.859517 0.397831 0.428134 0.51437 0.695474 0.529387 0.595025 0.587981 0.608668 0.61417 0.608206 0.622615
0.307876 0.539221 0.665171 0.63779 0.867443 0.372959 0.458788 0.530826 0.711665 0.518323 0.580079 0.629948 0.600954 0.599268 0.561821 0.600117 0.299101 0.550272 0.685667 0.645428 0.859483 0.397915 0.427893 0.514388 0.69568 0.529197 0.595313 0.588178 0.608853 0.614657 0.608914 0.623362
0.307878 0.539217 0.665162 0.637767 0.867432 0.372977 0.458775 0.530831 0.711658 0.518307 0.580085 0.62998 0.600969 0.599291 0.561859 0.600166 0.299089 0.55026 0.685642 0.645402 0.859476 0.397931 0.427846 0.514393 0.695713 0.52916 0.595369 0.58821 0.608885 0.614753 0.609049 0.623505
0.307878 0.539217 0.665161 0.637765 0.867431 0.37298 0.458774 0.530832 0.711657 0.518305 0.580086 0.629983 0.600971 0.599293 0.561863 0.600171 0.299086 0.550258 0.685636 0.645397 0.859475 0.397934 0.427837 0.514394 0.69572 0.529153 0.59538 0.588216 0.608891 0.614772 0.609075 0.623533
0.307878 0.539217 0.665161 0.637764 0.86743 0.37298 0.458774 0.530832 0.711657 0.518305 0.580086 0.629983 0.600971 0.599293 0.561863 0.600171 0.299085 0.550258 0.685635 0.645396 0.859475 0.397935 0.427835 0.514394 0.695721 0.529151 0.595382 0.588217 0.608892 0.614775 0.60908 0.623538
0.307878 0.539217 0.665161 0.637764 0.86743 0.37298 0.458774 0.530832 0.711657 0.518305 0.580086 0.629983 0.600971 0.599293 0.561864 0.600172 0.299085 0.550258 0.685635 0.645396 0.859475 0.397935 0.427835 0.514394 0.695721 0.529151 0.595383 0.588217 0.608892 0.614776 0.609081 0.623539
0.307878 0.539217 0.665161 0.637764 0.86743 0.37298 0.458774 0.530832 0.711657 0.518305 0.580086 0.629983 0.600971 0.599293 0.561864 0.600172 0.299085 0.550258 0.685635 0.645396 0.859475 0.397935 0.427835 0.514394 0.695721 0.529151 0.595383 0.588217 0.608892 0.614776 0.609081 0.62354
0.306748 0.564296 0.685628 0.667036 0.866602 0.389202 0.487607 0.523108 0.641501 0.490905 0.541316 0.521798 0.502007 0.497726 0.552833 0.51445 0.311324 0.556792 0.699371 0.635941 0.846734 0.396246 0.439565 0.504537 0.54645 0.498877 0.504273 0.494811 0.529154 0.534396 0.5496 0.549706
0.306519 0.541962 0.669115 0.652926 0.872668 0.369222 0.467129 0.529407 0.707449 0.524471 0.579135 0.611704 0.588534 0.585094 0.545366 0.572717 0.30033 0.551955 0.691868 0.651674 0.859858 0.395616 0.434421 0.514365 0.682175 0.535159 0.585472 0.574685 0.598212 0.601069 0.584989 0.59819
0.307605 0.53963 0.66539 0.639371 0.868251 0.372331 0.459988 0.530208 0.711509 0.519354 0.579624 0.627642 0.599522 0.597125 0.559676 0.596387 0.299259 0.550617 0.686371 0.646071 0.859701 0.397534 0.429208 0.514158 0.694306 0.530347 0.593477 0.586584 0.607412 0.611791 0.604815 0.618861
0.30788 0.539257 0.665285 0.638029 0.867541 0.372795 0.458913 0.53078 0.711667 0.518433 0.580015 0.629652 0.600806 0.599031 0.561484 0.599654 0.299161 0.550333 0.685821 0.645578 0.859517 0.397831 0.428134 0.51437 0.695474 0.529387 0.595025 0.587981 0.608668 0.61417 0.608206 0.622615
0.307876 0.539221 0.665171 0.63779 0.867443 0.372959 0.458788 0.530826 0.711665 0.518323 0.580079 0.629948 0.600954 0.599268 0.561821 0.600117 0.299101 0.550272 0.685667 0.645428 0.859483 0.397915 0.427893 0.514388 0.69568 0.529197 0.595313 0.588178 0.608853 0.614657 0.608914 0.623362
0.307878 0.539217 0.665162 0.637767 0.867432 0.372977 0.458775 0.530831 0.711658 0.518307 0.580085 0.62998 0.600969 0.599291 0.561859 0.600166 0.299089 0.55026 0.685642 0.645402 0.859476 0.397931 0.427846 0.514393 0.695713 0.52916 0.595369 0.58821 0.608885 0.614753 0.609049 0.623505
0.307878 0.539217 0.665161 0.637765 0.867431 0.37298 0.458774 0.530832 0.711657 0.518305 0.580086 0.629983 0.600971 0.599293 0.561863 0.600171 0.299086 0.550258 0.685636 0.645397 0.859475 0.397934 0.427837 0.514394 0.69572 0.529153 0.59538 0.588216 0.608891 0.614772 0.609075 0.623533
0.307878 0.539217 0.665161 0.637764 0.86743 0.37298 0.458774 0.530832 0.711657 0.518305 0.580086 0.629983 0.600971 0.599293 0.561863 0.600171 0.299085 0.550258 0.685635 0.645396 0.859475 0.397935 0.427835 0.514394 0.695721 0.529151 0.595382 0.588217 0.608892 0.614775 0.60908 0.623538
0.307878 0.539217 0.665161 0.637764 0.86743 0.37298 0.458774 0.530832 0.711657 0.518305 0.580086 0.629983 0.600971 0.599293 0.561864 0.600172 0.299085 0.550258 0.685635 0.645396 0.859475 0.397935 0.427835 0.514394 0.695721 0.529151 0.595383 0.588217 0.608892 0.614776 0.609081 0.623539
0.307878 0.539217 0.665161 0.637764 0.86743 0.37298 0.458774 0.530832 0.711657 0.518305 0.580086 0.629983 0.600971 0.599293 0.561864 0.600172 0.299085 0.550258 0.685635 0.645396 0.859475 0.397935 0.427835 0.514394 0.695721 0.529151 0.595383 0.588217 0.608892 0.614776 0.609081 0.62354
0.306748 0.564296 0.685628 0.667036 0.866602 0.389202 0.487607 0.523108 0.641501 0.490905 0.541316 0.521798 0.502007 0.497726 0.552833 0.51445 0.311324 0.556792 0.699371 0.635941 0.846734 0.396246 0.439565 0.504537 0.54645 0.498877 0.504273 0.494811 0.529154 0.534396 0.5496 0.549706
0.306519 0.541962 0.669115 0.652926 0.872668 0.369222 0.467129 0.529407 0.707449 0.524471 0.579135 0.611704 0.588534 0.585094 0.545366 0.572717 0.30033 0.551955 0.691868 0.651674 0.859858 0.395616 0.434421 0.514365 0.682175 0.535159 0.585472 0.574685 0.598212 0.601069 0.584989 0.59819
0.307605 0.53963 0.66539 0.639371 0.868251 0.372331 0.459988 0.530208 0.711509 0.519354 0.579624 0.627642 0.599522 0.597125 0.559676 0.596387 0.299259 0.550617 0.686371 0.646071 0.859701 0.397534 0.429208 0.514158 0.694306 0.530347 0.593477 0.586584 0.607412 0.611791 0.604815 0.618861
0.30788 0.539257 0.665285 0.638029 0.867541 0.372795 0.458913 0.53078 0.711667 0.518433 0.580015 0.629652 0.600806 0.599031 0.561484 0.599654 0.299161 0.550333 0.685821 0.645578 0.859517 0.397831 0.428134 0.51437 0.695474 0.529387 0.595025 0.587981 0.608668 0.61417 0.608206 0.622615
0.307876 0.539221 0.665171 0.63779 0.867443 0.372959 0.458788 0.530826 0.711665 0.518323 0.580079 0.629948 0.600954 0.599268 0.561821 0.600117 0.299101 0.550272 0.685667 0.645428 0.859483 0.397915 0.427893 0.514388 0.69568 0.529197 0.595313 0.588178 0.608853 0.614657 0.608914 0.623362
0.307878 0.539217 0.665162 0.637767 0.867432 0.372977 0.458775 0.530831 0.711658 0.518307 0.580085 0.62998 0.600969 0.599291 0.561859 0.600166 0.299089 0.55026 0.685642 0.645402 0.859476 0.397931 0.427846 0.514393 0.695713 0.52916 0.595369 0.58821 0.608885 0.614753 0.609049 0.623505
0.307878 0.539217 0.665161 0.637765 0.867431 0.37298 0.458774 0.530832 0.711657 0.518305 0.580086 0.629983 0.600971 0.599293 0.561863 0.600171 0.299086 0.550258 0.685636 0.645397 0.859475 0.397934 0.427837 0.514394 0.69572 0.529153 0.59538 0.588216 0.608891 0.614772 0.609075 0.623533
0.307878 0.539217 0.665161 0.637764 0.86743 0.37298 0.458774 0.530832 0.711657 0.518305 0.580086 0.629983 0.600971 0.599293 0.561863 0.600171 0.299085 0.550258 0.685635 0.645396 0.859475 0.397935 0.427835 0.514394 0.695721 0.529151 0.595382 0.588217 0.608892 0.614775 0.60908 0.623538
0.307878 0.539217 0.665161 0.637764 0.86743 0.37298 0.458774 0.530832 0.711657 0.518305 0.580086 0.629983 0.600971 0.599293 0.561864 0.600172 0.299085 0.550258 0.685635 0.645396 0.859475 0.397935 0.427835 0.514394 0.695721 0.529151 0.595383 0.588217 0.608892 0.614776 0.609081 0.623539
0.307878 0.539217 0.665161 0.637764 0.86743 0.37298 0.458774 0.530832 0.711657 0.518305 0.580086 0.629983 0.600971 0.599293 0.561864 0.600172 0.299085 0.550258 0.685635 0.645396 0.859475 0.397935 0.427835 0.514394 0.695721 0.529151 0.595383 0.588217 0.608892 0.614776 0.609081 0.62354
0.309212 0.562365 0.710476 0.653273 0.866535 0.351606 0.47716 0.52278 0.6714 0.484062 0.523726 0.498932 0.501899 0.49624 0.529578 0.519725 0.302962 0.557427 0.697982 0.633149 0.852834 0.396063 0.449917 0.503781 0.557333 0.509061 0.510684 0.492751 0.524976 0.522419 0.534589 0.536376
0.309112 0.535484 0.692437 0.646096 0.875119 0.333435 0.455429 0.528736 0.736146 0.525952 0.569363 0.596646 0.594451 0.59286 0.517243 0.570994 0.295409 0.549883 0.681032 0.639207 0.867173 0.398688 0.444195 0.504408 0.70347 0.545918 0.585284 0.588983 0.603428 0.578753 0.576586 0.579938
0.309544 0.533821 0.687734 0.632636 0.871513 0.336615 0.449614 0.528107 0.740097 0.521991 0.568802 0.611159 0.604178 0.602373 0.530874 0.59145 0.29464 0.548924 0.673379 0.632658 0.867699 0.40113 0.440165 0.503606 0.718027 0.542657 0.592303 0.603394 0.61391 0.587049 0.595704 0.598443
0.309772 0.533554 0.687767 0.631877 0.871078 0.336756 0.448869 0.528603 0.740316 0.521456 0.569111 0.612507 0.605098 0.60379 0.531887 0.593576 0.294638 0.548786 0.672623 0.632228 0.867611 0.401461 0.439379 0.503895 0.719412 0.542017 0.593672 0.605007 0.615258 0.589041 0.598712 0.601706
0.309761 0.533534 0.687675 0.631717 0.871025 0.336858 0.448796 0.528623 0.740334 0.521408 0.569149 0.612703 0.605198 0.603941 0.532099 0.593858 0.294592 0.548747 0.672425 0.632077 0.867593 0.401554 0.439178 0.503915 0.719658 0.541876 0.59392 0.605243 0.615459 0.589463 0.599368 0.602374
0.309763 0.533532 0.68767 0.631705 0.871019 0.336865 0.44879 0.528626 0.740332 0.521401 0.569153 0.61272 0.605206 0.603953 0.532118 0.593883 0.294583 0.54874 0.672392 0.632052 0.867589 0.401571 0.439139 0.503922 0.719697 0.541847 0.59397 0.605282 0.615493 0.589549 0.599492 0.602503
0.309763 0.533532 0.68767 0.631704 0.871019 0.336866 0.448789 0.528626 0.740332 0.5214 0.569153 0.612721 0.605207 0.603954 0.53212 0.593886 0.294581 0.548739 0.672385 0.632047 0.867588 0.401574 0.439131 0.503923 0.719705 0.541842 0.593979 0.605289 0.6155 0.589566 0.599517 0.602528
0.309763 0.533532 0.68767 0.631704 0.871019 0.336866 0.448789 0.528627 0.740332 0.5214 0.569153 0.612722 0.605207 0.603954 0.53212 0.593886 0.29458 0.548738 0.672384 0.632046 0.867588 0.401575 0.43913 0.503923 0.719706 0.54184 0.593981 0.60529 0.615501 0.589569 0.599522 0.602533
0.309763 0.533532 0.68767 0.631704 0.871019 0.336866 0.448789 0.528627 0.740332 0.5214 0.569153 0.612722 0.605207 0.603954 0.53212 0.593886 0.29458 0.548738 0.672384 0.632046 0.867588 0.401575 0.439129 0.503923 0.719707 0.54184 0.593981 0.60529 0.615501 0.58957 0.599523 0.602534
0.309763 0.533532 0.68767 0.631704 0.871019 0.336866 0.448789 0.528627 0.740332 0.5214 0.569153 0.612722 0.605207 0.603954 0.53212 0.593886 0.29458 0.548738 0.672384 0.632046 0.867588 0.401575 0.439129 0.503923 0.719707 0.54184 0.593981 0.60529 0.615501 0.58957 0.599523 0.602535
0.309212 0.562365 0.710476 0.653273 0.866535 0.351606 0.47716 0.52278 0.6714 0.484062 0.523726 0.498932 0.501899 0.49624 0.529578 0.519725 0.302962 0.557427 0.697982 0.633149 0.852834 0.396063 0.449917 0.503781 0.557333 0.509061 0.510684 0.492751 0.524976 0.522419 0.534589 0.536376
0.309112 0.535484 0.692437 0.646096 0.875119 0.333435 0.455429 0.528736 0.736146 0.525952 0.569363 0.596646 0.594451 0.59286 0.517243 0.570994 0.295409 0.549883 0.681032 0.639207 0.867173 0.398688 0.444195 0.504408 0.70347 0.545918 0.585284 0.588983 0.603428 0.578753 0.576586 0.579938
0.309544 0.533821 0.687734 0.632636 0.871513 0.336615 0.449614 0.528107 0.740097 0.521991 0.568802 0.611159 0.604178 0.602373 0.530874 0.59145 0.29464 0.548924 0.673379 0.632658 0.867699 0.40113 0.440165 0.503606 0.718027 0.542657 0.592303 0.603394 0.61391 0.587049 0.595704 0.598443
0.309772 0.533554 0.687767 0.631877 0.871078 0.336756 0.448869 0.528603 0.740316 0.521456 0.569111 0.612507 0.605098 0.60379 0.531887 0.593576 0.294638 0.548786 0.672623 0.632228 0.867611 0.401461 0.439379 0.503895 0.719412 0.542017 0.593672 0.605007 0.615258 0.589041 0.598712 0.601706
0.309761 0.533534 0.687675 0.631717 0.871025 0.336858 0.448796 0.528623 0.740334 0.521408 0.569149 0.612703 0.605198 0.603941 0.532099 0.593858 0.294592 0.548747 0.672425 0.632077 0.867593 0.401554 0.439178 0.503915 0.719658 0.541876 0.59392 0.605243 0.615459 0.589463 0.599368 0.602374
0.309763 0.533532 0.68767 0.631705 0.871019 0.336865 0.44879 0.528626 0.740332 0.521401 0.569153 0.61272 0.605206 0.603953 0.532118 0.593883 0.294583 0.54874 0.672392 0.632052 0.867589 0.401571 0.439139 0.503922 0.719697 0.541847 0.59397 0.605282 0.615493 0.589549 0.599492 0.602503
0.309763 0.533532 0.68767 0.631704 0.871019 0.336866 0.448789 0.528626 0.740332 0.5214 0.569153 0.612721 0.605207 0.603954 0.53212 0.593886 0.294581 0.548739 0.672385 0.632047 0.867588 0.401574 0.439131 0.503923 0.719705 0.541842 0.593979 0.605289 0.6155 0.589566 0.599517 0.602528
0.309763 0.533532 0.68767 0.631704 0.871019 0.336866 0.448789 0.528627 0.740332 0.5214 0.569153 0.612722 0.605207 0.603954 0.53212 0.593886 0.29458 0.548738 0.672384 0.632046 0.867588 0.401575 0.43913 0.503923 0.719706 0.54184 0.593981 0.60529 0.615501 0.589569 0.599522 0.602533
0.309763 0.533532 0.68767 0.631704 0.871019 0.336866 0.448789 0.528627 0.740332 0.5214 0.569153 0.612722 0.605207 0.603954 0.53212 0.593886 0.29458 0.548738 0.672384 0.632046 0.867588 0.401575 0.439129 0.503923 0.719707 0.54184 0.593981 0.60529 0.615501 0.58957 0.599523 0.602534
0.309763 0.533532 0.68767 0.631704 0.871019 0.336866 0.448789 0.528627 0.740332 0.5214 0.569153 0.612722 0.605207 0.603954 0.53212 0.593886 0.29458 0.548738 0.672384 0.632046 0.867588 0.401575 0.439129 0.503923 0.719707 0.54184 0.593981 0.60529 0.615501 0.58957 0.599523 0.602535
0.309212 0.562365 0.710476 0.653273 0.866535 0.351606 0.47716 0.52278 0.6714 0.484062 0.523726 0.498932 0.501899 0.49624 0.529578 0.519725 0.302962 0.557427 0.697982 0.633149 0.852834 0.396063 0.449917 0.503781 0.557333 0.509061 0.510684 0.492751 0.524976 0.522419 0.534589 0.536376
0.309112 0.535484 0.692437 0.646096 0.875119 0.333435 0.455429 0.528736 0.736146 0.525952 0.569363 0.596646 0.594451 0.59286 0.517243 0.570994 0.295409 0.549883 0.681032 0.639207 0.867173 0.398688 0.444195 0.504408 0.70347 0.545918 0.585284 0.588983 0.603428 0.578753 0.576586 0.579938
0.309544 0.533821 0.687734 0.632636 0.871513 0.336615 0.449614 0.528107 0.740097 0.521991 0.568802 0.611159 0.604178 0.602373 0.530874 0.59145 0.29464 0.548924 0.673379 0.632658 0.867699 0.40113 0.440165 0.503606 0.718027 0.542657 0.592303 0.603394 0.61391 0.587049 0.595704 0.598443
0.309772 0.533554 0.687767 0.631877 0.871078 0.336756 0.448869 0.528603 0.740316 0.521456 0.569111 0.612507 0.605098 0.60379 0.531887 0.593576 0.294638 0.548786 0.672623 0.632228 0.867611 0.401461 0.439379 0.503895 0.719412 0.542017 0.593672 0.605007 0.615258 0.589041 0.598712 0.601706
0.309761 0.533534 0.687675 0.631717 0.871025 0.336858 0.448796 0.528623 0.740334 0.521408 0.569149 0.612703 0.605198 0.603941 0.532099 0.593858 0.294592 0.548747 0.672425 0.632077 0.867593 0.401554 0.439178 0.503915 0.719658 0.541876 0.59392 0.605243 0.615459 0.589463 0.599368 0.602374
0.309763 0.533532 0.68767 0.631705 0.871019 0.336865 0.44879 0.528626 0.740332 0.521401 0.569153 0.61272 0.605206 0.603953 0.532118 0.593883 0.294583 0.54874 0.672392 0.632052 0.867589 0.401571 0.439139 0.503922 0.719697 0.541847 0.59397 0.605282 0.615493 0.589549 0.599492 0.602503
0.309763 0.533532 0.68767 0.631704 0.871019 0.336866 0.448789 0.528626 0.740332 0.5214 0.569153 0.612721 0.605207 0.603954 0.53212 0.593886 0.294581 0.548739 0.672385 0.632047 0.867588 0.401574 0.439131 0.503923 0.719705 0.541842 0.593979 0.605289 0.6155 0.589566 0.599517 0.602528
0.309763 0.533532 0.68767 0.631704 0.871019 0.336866 0.448789 0.528627 0.740332 0.5214 0.569153 0.612722 0.605207 0.603954 0.53212 0.593886 0.29458 0.548738 0.672384 0.632046 0.867588 0.401575 0.43913 0.503923 0.719706 0.54184 0.593981 0.60529 0.615501 0.589569 0.599522 0.602533
0.309763 0.533532 0.68767 0.631704 0.871019 0.336866 0.448789 0.528627 0.740332 0.5214 0.569153 0.612722 0.605207 0.603954 0.53212 0.593886 0.29458 0.548738 0.672384 0.632046 0.867588 0.401575 0.439129 0.503923 0.719707 0.54184 0.593981 0.60529 0.615501 0.58957 0.599523 0.602534
0.309763 0.533532 0.68767 0.631704 0.871019 0.336866 0.448789 0.528627 0.740332 0.5214 0.569153 0.612722 0.605207 0.603954 0.53212 0.593886 0.29458 0.548738 0.672384 0.632046 0.867588 0.401575 0.439129 0.503923 0.719707 0.54184 0.593981 0.60529 0.615501 0.58957 0.599523 0.602535
0.309212 0.562365 0.710476 0.653273 0.866535 0.351606 0.47716 0.52278 0.6714 0.484062 0.523726 0.498932 0.501899 0.49624 0.529578 0.519725 0.302962 0.557427 0.697982 0.633149 0.852834 0.396063 0.449917 0.503781 0.557333 0.509061 0.510684 0.492751 0.524976 0.522419 0.534589 0.536376
0.309112 0.535484 0.692437 0.646096 0.875119 0.333435 0.455429 0.528736 0.736146 0.525952 0.569363 0.596646 0.594451 0.59286 0.517243 0.570994 0.295409 0.549883 0.681032 0.639207 0.867173 0.398688 0.444195 0.504408 0.70347 0.545918 0.585284 0.588983 0.603428 0.578753 0.576586 0.579938
0.309544 0.533821 0.687734 0.632636 0.871513 0.336615 0.449614 0.528107 0.740097 0.521991 0.568802 0.611159 0.604178 0.602373 0.530874 0.59145 0.29464 0.548924 0.673379 0.632658 0.867699 0.40113 0.440165 0.503606 0.718027 0.542657 0.592303 0.603394 0.61391 0.587049 0.595704 0.598443
0.309772 0.533554 0.687767 0.631877 0.871078 0.336756 0.448869 0.528603 0.740316 0.521456 0.569111 0.612507 0.605098 0.60379 0.531887 0.593576 0.294638 0.548786 0.672623 0.632228 0.867611 0.401461 0.439379 0.503895 0.719412 0.542017 0.593672 0.605007 0.615258 0.589041 0.598712 0.601706
0.309761 0.533534 0.687675 0.631717 0.871025 0.336858 0.448796 0.528623 0.740334 0.521408 0.569149 0.612703 0.605198 0.603941 0.532099 0.593858 0.294592 0.548747 0.672425 0.632077 0.867593 0.401554 0.439178 0.503915 0.719658 0.541876 0.59392 0.605243 0.615459 0.589463 0.599368 0.602374
0.309763 0.533532 0.68767 0.631705 0.871019 0.336865 0.44879 0.528626 0.740332 0.521401 0.569153 0.61272 0.605206 0.603953 0.532118 0.593883 0.294583 0.54874 0.672392 0.632052 0.867589 0.401571 0.439139 0.503922 0.719697 0.541847 0.59397 0.605282 0.615493 0.589549 0.599492 0.602503
0.309763 0.533532 0.68767 0.631704 0.871019 0.336866 0.448789 0.528626 0.740332 0.5214 0.569153 0.612721 0.605207 0.603954 0.53212 0.593886 0.294581 0.548739 0.672385 0.632047 0.867588 0.401574 0.439131 0.503923 0.719705 0.541842 0.593979 0.605289 0.6155 0.589566 0.599517 0.602528
