0.299984 0.523105 0.648506 0.663262 0.871994 0.363537 0.479748 0.466385 0.558563 0.482741 0.526999 0.499625 0.516546 0.58895 0.555101 0.568858 0.288631 0.528755 0.676559 0.650972 0.874597 0.388904 0.482201 0.502601 0.544317 0.519029 0.51904 0.502734 0.518221 0.529247 0.535306 0.515147
0.295402 0.543979 0.67916 0.662629 0.876834 0.376885 0.454398 0.519391 0.70814 0.523582 0.57171 0.604165 0.591948 0.582934 0.597637 0.597601 0.298436 0.540935 0.673102 0.64827 0.876277 0.387862 0.466478 0.509354 0.721245 0.541301 0.591929 0.612028 0.603754 0.575553 0.590234 0.591803
0.299998 0.55125 0.682436 0.661792 0.87697 0.377634 0.451583 0.526073 0.72328 0.524862 0.574892 0.615418 0.598014 0.57822 0.598018 0.602845 0.30759 0.55233 0.672576 0.644252 0.877045 0.386458 0.455109 0.514093 0.762149 0.539539 0.611312 0.640086 0.622247 0.586016 0.606051 0.624843
0.300745 0.552344 0.68264 0.661758 0.877023 0.377578 0.451133 0.526857 0.72474 0.524635 0.574851 0.616726 0.598701 0.577805 0.597935 0.60364 0.310462 0.555688 0.671563 0.642907 0.877533 0.385772 0.451463 0.515532 0.772783 0.538216 0.61569 0.648084 0.627503 0.589652 0.610529 0.6343
0.300837 0.552478 0.682655 0.661754 0.87703 0.377566 0.451075 0.52694 0.724882 0.52459 0.574831 0.616865 0.598768 0.577761 0.597918 0.603742 0.311235 0.556586 0.671269 0.642542 0.877671 0.385582 0.450462 0.515923 0.77553 0.537821 0.616816 0.650177 0.628882 0.590658 0.611744 0.63684
0.300847 0.552493 0.682656 0.661753 0.877031 0.377564 0.451068 0.526949 0.724897 0.524584 0.574828 0.616879 0.598775 0.577757 0.597916 0.603753 0.311438 0.556821 0.671189 0.642446 0.877708 0.385531 0.450198 0.516026 0.776244 0.537714 0.617107 0.650724 0.629243 0.590924 0.612063 0.637506
0.300848 0.552495 0.682657 0.661753 0.877031 0.377564 0.451067 0.52695 0.724898 0.524583 0.574828 0.616881 0.598776 0.577756 0.597916 0.603755 0.311491 0.556882 0.671169 0.642421 0.877717 0.385518 0.450129 0.516053 0.77643 0.537686 0.617183 0.650866 0.629337 0.590994 0.612146 0.637679
0.300848 0.552495 0.682657 0.661753 0.877031 0.377564 0.451067 0.52695 0.724898 0.524583 0.574828 0.616881 0.598776 0.577756 0.597916 0.603755 0.311505 0.556898 0.671163 0.642415 0.87772 0.385514 0.450111 0.51606 0.776478 0.537679 0.617203 0.650903 0.629361 0.591012 0.612168 0.637725
0.300848 0.552495 0.682657 0.661753 0.877031 0.377564 0.451067 0.52695 0.724898 0.524583 0.574828 0.616881 0.598776 0.577756 0.597916 0.603755 0.311508 0.556902 0.671162 0.642413 0.87772 0.385513 0.450106 0.516062 0.776491 0.537677 0.617208 0.650913 0.629367 0.591016 0.612174 0.637736
0.300848 0.552495 0.682657 0.661753 0.877031 0.377564 0.451067 0.52695 0.724898 0.524583 0.574828 0.616881 0.598776 0.577756 0.597916 0.603755 0.311509 0.556904 0.671161 0.642413 0.877721 0.385513 0.450105 0.516062 0.776494 0.537677 0.617209 0.650915 0.629369 0.591018 0.612175 0.637739
0.299984 0.523105 0.648506 0.663262 0.871994 0.363537 0.479748 0.466385 0.558563 0.482741 0.526999 0.499625 0.516546 0.58895 0.555101 0.568858 0.288631 0.528755 0.676559 0.650972 0.874597 0.388904 0.482201 0.502601 0.544317 0.519029 0.51904 0.502734 0.518221 0.529247 0.535306 0.515147
0.295402 0.543979 0.67916 0.662629 0.876834 0.376885 0.454398 0.519391 0.70814 0.523582 0.57171 0.604165 0.591948 0.582934 0.597637 0.597601 0.298436 0.540935 0.673102 0.64827 0.876277 0.387862 0.466478 0.509354 0.721245 0.541301 0.591929 0.612028 0.603754 0.575553 0.590234 0.591803
0.299998 0.55125 0.682436 0.661792 0.87697 0.377634 0.451583 0.526073 0.72328 0.524862 0.574892 0.615418 0.598014 0.57822 0.598018 0.602845 0.30759 0.55233 0.672576 0.644252 0.877045 0.386458 0.455109 0.514093 0.762149 0.539539 0.611312 0.640086 0.622247 0.586016 0.606051 0.624843
0.300745 0.552344 0.68264 0.661758 0.877023 0.377578 0.451133 0.526857 0.72474 0.524635 0.574851 0.616726 0.598701 0.577805 0.597935 0.60364 0.310462 0.555688 0.671563 0.642907 0.877533 0.385772 0.451463 0.515532 0.772783 0.538216 0.61569 0.648084 0.627503 0.589652 0.610529 0.6343
0.300837 0.552478 0.682655 0.661754 0.87703 0.377566 0.451075 0.52694 0.724882 0.52459 0.574831 0.616865 0.598768 0.577761 0.597918 0.603742 0.311235 0.556586 0.671269 0.642542 0.877671 0.385582 0.450462 0.515923 0.77553 0.537821 0.616816 0.650177 0.628882 0.590658 0.611744 0.63684
0.300847 0.552493 0.682656 0.661753 0.877031 0.377564 0.451068 0.526949 0.724897 0.524584 0.574828 0.616879 0.598775 0.577757 0.597916 0.603753 0.311438 0.556821 0.671189 0.642446 0.877708 0.385531 0.450198 0.516026 0.776244 0.537714 0.617107 0.650724 0.629243 0.590924 0.612063 0.637506
0.300848 0.552495 0.682657 0.661753 0.877031 0.377564 0.451067 0.52695 0.724898 0.524583 0.574828 0.616881 0.598776 0.577756 0.597916 0.603755 0.311491 0.556882 0.671169 0.642421 0.877717 0.385518 0.450129 0.516053 0.77643 0.537686 0.617183 0.650866 0.629337 0.590994 0.612146 0.637679
0.300848 0.552495 0.682657 0.661753 0.877031 0.377564 0.451067 0.52695 0.724898 0.524583 0.574828 0.616881 0.598776 0.577756 0.597916 0.603755 0.311505 0.556898 0.671163 0.642415 0.87772 0.385514 0.450111 0.51606 0.776478 0.537679 0.617203 0.650903 0.629361 0.591012 0.612168 0.637725
0.300848 0.552495 0.682657 0.661753 0.877031 0.377564 0.451067 0.52695 0.724898 0.524583 0.574828 0.616881 0.598776 0.577756 0.597916 0.603755 0.311508 0.556902 0.671162 0.642413 0.87772 0.385513 0.450106 0.516062 0.776491 0.537677 0.617208 0.650913 0.629367 0.591016 0.612174 0.637736
0.300848 0.552495 0.682657 0.661753 0.877031 0.377564 0.451067 0.52695 0.724898 0.524583 0.574828 0.616881 0.598776 0.577756 0.597916 0.603755 0.311509 0.556904 0.671161 0.642413 0.877721 0.385513 0.450105 0.516062 0.776494 0.537677 0.617209 0.650915 0.629369 0.591018 0.612175 0.637739
0.299984 0.523105 0.648506 0.663262 0.871994 0.363537 0.479748 0.466385 0.558563 0.482741 0.526999 0.499625 0.516546 0.58895 0.555101 0.568858 0.288631 0.528755 0.676559 0.650972 0.874597 0.388904 0.482201 0.502601 0.544317 0.519029 0.51904 0.502734 0.518221 0.529247 0.535306 0.515147
0.295402 0.543979 0.67916 0.662629 0.876834 0.376885 0.454398 0.519391 0.70814 0.523582 0.57171 0.604165 0.591948 0.582934 0.597637 0.597601 0.298436 0.540935 0.673102 0.64827 0.876277 0.387862 0.466478 0.509354 0.721245 0.541301 0.591929 0.612028 0.603754 0.575553 0.590234 0.591803
0.299998 0.55125 0.682436 0.661792 0.87697 0.377634 0.451583 0.526073 0.72328 0.524862 0.574892 0.615418 0.598014 0.57822 0.598018 0.602845 0.30759 0.55233 0.672576 0.644252 0.877045 0.386458 0.455109 0.514093 0.762149 0.539539 0.611312 0.640086 0.622247 0.586016 0.606051 0.624843
0.300745 0.552344 0.68264 0.661758 0.877023 0.377578 0.451133 0.526857 0.72474 0.524635 0.574851 0.616726 0.598701 0.577805 0.597935 0.60364 0.310462 0.555688 0.671563 0.642907 0.877533 0.385772 0.451463 0.515532 0.772783 0.538216 0.61569 0.648084 0.627503 0.589652 0.610529 0.6343
0.300837 0.552478 0.682655 0.661754 0.87703 0.377566 0.451075 0.52694 0.724882 0.52459 0.574831 0.616865 0.598768 0.577761 0.597918 0.603742 0.311235 0.556586 0.671269 0.642542 0.877671 0.385582 0.450462 0.515923 0.77553 0.537821 0.616816 0.650177 0.628882 0.590658 0.611744 0.63684
0.300847 0.552493 0.682656 0.661753 0.877031 0.377564 0.451068 0.526949 0.724897 0.524584 0.574828 0.616879 0.598775 0.577757 0.597916 0.603753 0.311438 0.556821 0.671189 0.642446 0.877708 0.385531 0.450198 0.516026 0.776244 0.537714 0.617107 0.650724 0.629243 0.590924 0.612063 0.637506
0.300848 0.552495 0.682657 0.661753 0.877031 0.377564 0.451067 0.52695 0.724898 0.524583 0.574828 0.616881 0.598776 0.577756 0.597916 0.603755 0.311491 0.556882 0.671169 0.642421 0.877717 0.385518 0.450129 0.516053 0.77643 0.537686 0.617183 0.650866 0.629337 0.590994 0.612146 0.637679
0.300848 0.552495 0.682657 0.661753 0.877031 0.377564 0.451067 0.52695 0.724898 0.524583 0.574828 0.616881 0.598776 0.577756 0.597916 0.603755 0.311505 0.556898 0.671163 0.642415 0.87772 0.385514 0.450111 0.51606 0.776478 0.537679 0.617203 0.650903 0.629361 0.591012 0.612168 0.637725
0.300848 0.552495 0.682657 0.661753 0.877031 0.377564 0.451067 0.52695 0.724898 0.524583 0.574828 0.616881 0.598776 0.577756 0.597916 0.603755 0.311508 0.556902 0.671162 0.642413 0.87772 0.385513 0.450106 0.516062 0.776491 0.537677 0.617208 0.650913 0.629367 0.591016 0.612174 0.637736
0.300848 0.552495 0.682657 0.661753 0.877031 0.377564 0.451067 0.52695 0.724898 0.524583 0.574828 0.616881 0.598776 0.577756 0.597916 0.603755 0.311509 0.556904 0.671161 0.642413 0.877721 0.385513 0.450105 0.516062 0.776494 0.537677 0.617209 0.650915 0.629369 0.591018 0.612175 0.637739
0.299984 0.523105 0.648506 0.663262 0.871994 0.363537 0.479748 0.466385 0.558563 0.482741 0.526999 0.499625 0.516546 0.58895 0.555101 0.568858 0.288631 0.528755 0.676559 0.650972 0.874597 0.388904 0.482201 0.502601 0.544317 0.519029 0.51904 0.502734 0.518221 0.529247 0.535306 0.515147
0.295402 0.543979 0.67916 0.662629 0.876834 0.376885 0.454398 0.519391 0.70814 0.523582 0.57171 0.604165 0.591948 0.582934 0.597637 0.597601 0.298436 0.540935 0.673102 0.64827 0.876277 0.387862 0.466478 0.509354 0.721245 0.541301 0.591929 0.612028 0.603754 0.575553 0.590234 0.591803
0.299998 0.55125 0.682436 0.661792 0.87697 0.377634 0.451583 0.526073 0.72328 0.524862 0.574892 0.615418 0.598014 0.57822 0.598018 0.602845 0.30759 0.55233 0.672576 0.644252 0.877045 0.386458 0.455109 0.514093 0.762149 0.539539 0.611312 0.640086 0.622247 0.586016 0.606051 0.624843
0.300745 0.552344 0.68264 0.661758 0.877023 0.377578 0.451133 0.526857 0.72474 0.524635 0.574851 0.616726 0.598701 0.577805 0.597935 0.60364 0.310462 0.555688 0.671563 0.642907 0.877533 0.385772 0.451463 0.515532 0.772783 0.538216 0.61569 0.648084 0.627503 0.589652 0.610529 0.6343
0.300837 0.552478 0.682655 0.661754 0.87703 0.377566 0.451075 0.52694 0.724882 0.52459 0.574831 0.616865 0.598768 0.577761 0.597918 0.603742 0.311235 0.556586 0.671269 0.642542 0.877671 0.385582 0.450462 0.515923 0.77553 0.537821 0.616816 0.650177 0.628882 0.590658 0.611744 0.63684
0.300847 0.552493 0.682656 0.661753 0.877031 0.377564 0.451068 0.526949 0.724897 0.524584 0.574828 0.616879 0.598775 0.577757 0.597916 0.603753 0.311438 0.556821 0.671189 0.642446 0.877708 0.385531 0.450198 0.516026 0.776244 0.537714 0.617107 0.650724 0.629243 0.590924 0.612063 0.637506
0.300848 0.552495 0.682657 0.661753 0.877031 0.377564 0.451067 0.52695 0.724898 0.524583 0.574828 0.616881 0.598776 0.577756 0.597916 0.603755 0.311491 0.556882 0.671169 0.642421 0.877717 0.385518 0.450129 0.516053 0.77643 0.537686 0.617183 0.650866 0.629337 0.590994 0.612146 0.637679
0.300848 0.552495 0.682657 0.661753 0.877031 0.377564 0.451067 0.52695 0.724898 0.524583 0.574828 0.616881 0.598776 0.577756 0.597916 0.603755 0.311505 0.556898 0.671163 0.642415 0.87772 0.385514 0.450111 0.51606 0.776478 0.537679 0.617203 0.650903 0.629361 0.591012 0.612168 0.637725
0.300848 0.552495 0.682657 0.661753 0.877031 0.377564 0.451067 0.52695 0.724898 0.524583 0.574828 0.616881 0.598776 0.577756 0.597916 0.603755 0.311508 0.556902 0.671162 0.642413 0.87772 0.385513 0.450106 0.516062 0.776491 0.537677 0.617208 0.650913 0.629367 0.591016 0.612174 0.637736
0.300848 0.552495 0.682657 0.661753 0.877031 0.377564 0.451067 0.52695 0.724898 0.524583 0.574828 0.616881 0.598776 0.577756 0.597916 0.603755 0.311509 0.556904 0.671161 0.642413 0.877721 0.385513 0.450105 0.516062 0.776494 0.537677 0.617209 0.650915 0.629369 0.591018 0.612175 0.637739
0.311463 0.538472 0.663098 0.654339 0.869907 0.367226 0.47606 0.474237 0.590377 0.487129 0.548192 0.513404 0.515013 0.565469 0.552751 0.583127 0.293347 0.537887 0.685095 0.648559 0.872692 0.390039 0.469864 0.507057 0.542898 0.510441 0.52919 0.494018 0.509585 0.529936 0.547962 0.542654
0.303627 0.552799 0.687739 0.657615 0.87581 0.379876 0.453836 0.528069 0.730476 0.529975 0.583559 0.617708 0.596255 0.569095 0.596568 0.602956 0.294054 0.539775 0.686423 0.650792 0.87235 0.392926 0.44823 0.515649 0.722889 0.535544 0.613025 0.59253 0.59808 0.598695 0.628227 0.635786
0.308083 0.55934 0.689371 0.656814 0.876012 0.380163 0.45154 0.533051 0.74084 0.530009 0.584468 0.626659 0.60101 0.565365 0.595776 0.607024 0.302325 0.550578 0.686952 0.647208 0.872847 0.392062 0.435035 0.521008 0.764725 0.533367 0.634377 0.61972 0.616989 0.612564 0.647992 0.671877
0.308745 0.560243 0.689398 0.656779 0.876062 0.380058 0.451172 0.533558 0.74162 0.529649 0.584222 0.62753 0.601426 0.565086 0.595588 0.607661 0.304966 0.553769 0.6861 0.645952 0.873315 0.391474 0.430855 0.522618 0.775216 0.531732 0.638943 0.627319 0.622181 0.617118 0.653395 0.68189
0.30882 0.560345 0.689398 0.656774 0.876067 0.380042 0.451128 0.533606 0.741684 0.529597 0.584189 0.627611 0.601459 0.565058 0.595564 0.607738 0.305658 0.554597 0.685852 0.645618 0.873445 0.391312 0.429757 0.523037 0.777819 0.531265 0.64006 0.629239 0.623489 0.618308 0.654779 0.684455
0.308828 0.560356 0.689397 0.656774 0.876068 0.380041 0.451123 0.53361 0.74169 0.529591 0.584185 0.62762 0.601462 0.565055 0.595562 0.607747 0.305832 0.554805 0.685787 0.645534 0.873478 0.39127 0.42948 0.523143 0.778466 0.531145 0.640336 0.62972 0.623816 0.618608 0.655126 0.685097
0.308829 0.560357 0.689397 0.656773 0.876068 0.38004 0.451123 0.533611 0.741691 0.52959 0.584184 0.62762 0.601462 0.565055 0.595561 0.607747 0.305876 0.554857 0.685771 0.645513 0.873487 0.39126 0.42941 0.52317 0.778627 0.531115 0.640405 0.629839 0.623897 0.618683 0.655213 0.685258
0.308829 0.560357 0.689397 0.656773 0.876068 0.38004 0.451123 0.533611 0.741691 0.52959 0.584184 0.62762 0.601462 0.565055 0.595561 0.607748 0.305887 0.55487 0.685767 0.645508 0.873489 0.391257 0.429393 0.523176 0.778667 0.531107 0.640422 0.629869 0.623918 0.618701 0.655234 0.685297
0.308829 0.560357 0.689397 0.656773 0.876068 0.38004 0.451123 0.533611 0.741691 0.52959 0.584184 0.62762 0.601462 0.565055 0.595561 0.607748 0.305889 0.554873 0.685766 0.645507 0.873489 0.391256 0.429389 0.523178 0.778677 0.531105 0.640426 0.629877 0.623923 0.618706 0.65524 0.685307
0.308829 0.560357 0.689397 0.656773 0.876068 0.38004 0.451123 0.533611 0.741691 0.52959 0.584184 0.62762 0.601462 0.565055 0.595561 0.607748 0.30589 0.554874 0.685765 0.645506 0.87349 0.391256 0.429388 0.523178 0.77868 0.531105 0.640427 0.629878 0.623924 0.618707 0.655241 0.68531
0.311463 0.538472 0.663098 0.654339 0.869907 0.367226 0.47606 0.474237 0.590377 0.487129 0.548192 0.513404 0.515013 0.565469 0.552751 0.583127 0.293347 0.537887 0.685095 0.648559 0.872692 0.390039 0.469864 0.507057 0.542898 0.510441 0.52919 0.494018 0.509585 0.529936 0.547962 0.542654
0.303627 0.552799 0.687739 0.657615 0.87581 0.379876 0.453836 0.528069 0.730476 0.529975 0.583559 0.617708 0.596255 0.569095 0.596568 0.602956 0.294054 0.539775 0.686423 0.650792 0.87235 0.392926 0.44823 0.515649 0.722889 0.535544 0.613025 0.59253 0.59808 0.598695 0.628227 0.635786
0.308083 0.55934 0.689371 0.656814 0.876012 0.380163 0.45154 0.533051 0.74084 0.530009 0.584468 0.626659 0.60101 0.565365 0.595776 0.607024 0.302325 0.550578 0.686952 0.647208 0.872847 0.392062 0.435035 0.521008 0.764725 0.533367 0.634377 0.61972 0.616989 0.612564 0.647992 0.671877
0.308745 0.560243 0.689398 0.656779 0.876062 0.380058 0.451172 0.533558 0.74162 0.529649 0.584222 0.62753 0.601426 0.565086 0.595588 0.607661 0.304966 0.553769 0.6861 0.645952 0.873315 0.391474 0.430855 0.522618 0.775216 0.531732 0.638943 0.627319 0.622181 0.617118 0.653395 0.68189
0.30882 0.560345 0.689398 0.656774 0.876067 0.380042 0.451128 0.533606 0.741684 0.529597 0.584189 0.627611 0.601459 0.565058 0.595564 0.607738 0.305658 0.554597 0.685852 0.645618 0.873445 0.391312 0.429757 0.523037 0.777819 0.531265 0.64006 0.629239 0.623489 0.618308 0.654779 0.684455
0.308828 0.560356 0.689397 0.656774 0.876068 0.380041 0.451123 0.53361 0.74169 0.529591 0.584185 0.62762 0.601462 0.565055 0.595562 0.607747 0.305832 0.554805 0.685787 0.645534 0.873478 0.39127 0.42948 0.523143 0.778466 0.531145 0.640336 0.62972 0.623816 0.618608 0.655126 0.685097
0.308829 0.560357 0.689397 0.656773 0.876068 0.38004 0.451123 0.533611 0.741691 0.52959 0.584184 0.62762 0.601462 0.565055 0.595561 0.607747 0.305876 0.554857 0.685771 0.645513 0.873487 0.39126 0.42941 0.52317 0.778627 0.531115 0.640405 0.629839 0.623897 0.618683 0.655213 0.685258
0.308829 0.560357 0.689397 0.656773 0.876068 0.38004 0.451123 0.533611 0.741691 0.52959 0.584184 0.62762 0.601462 0.565055 0.595561 0.607748 0.305887 0.55487 0.685767 0.645508 0.873489 0.391257 0.429393 0.523176 0.778667 0.531107 0.640422 0.629869 0.623918 0.618701 0.655234 0.685297
0.308829 0.560357 0.689397 0.656773 0.876068 0.38004 0.451123 0.533611 0.741691 0.52959 0.584184 0.62762 0.601462 0.565055 0.595561 0.607748 0.305889 0.554873 0.685766 0.645507 0.873489 0.391256 0.429389 0.523178 0.778677 0.531105 0.640426 0.629877 0.623923 0.618706 0.65524 0.685307
0.308829 0.560357 0.689397 0.656773 0.876068 0.38004 0.451123 0.533611 0.741691 0.52959 0.584184 0.62762 0.601462 0.565055 0.595561 0.607748 0.30589 0.554874 0.685765 0.645506 0.87349 0.391256 0.429388 0.523178 0.77868 0.531105 0.640427 0.629878 0.623924 0.618707 0.655241 0.68531
0.311463 0.538472 0.663098 0.654339 0.869907 0.367226 0.47606 0.474237 0.590377 0.487129 0.548192 0.513404 0.515013 0.565469 0.552751 0.583127 0.293347 0.537887 0.685095 0.648559 0.872692 0.390039 0.469864 0.507057 0.542898 0.510441 0.52919 0.494018 0.509585 0.529936 0.547962 0.542654
0.303627 0.552799 0.687739 0.657615 0.87581 0.379876 0.453836 0.528069 0.730476 0.529975 0.583559 0.617708 0.596255 0.569095 0.596568 0.602956 0.294054 0.539775 0.686423 0.650792 0.87235 0.392926 0.44823 0.515649 0.722889 0.535544 0.613025 0.59253 0.59808 0.598695 0.628227 0.635786
0.308083 0.55934 0.689371 0.656814 0.876012 0.380163 0.45154 0.533051 0.74084 0.530009 0.584468 0.626659 0.60101 0.565365 0.595776 0.607024 0.302325 0.550578 0.686952 0.647208 0.872847 0.392062 0.435035 0.521008 0.764725 0.533367 0.634377 0.61972 0.616989 0.612564 0.647992 0.671877
0.308745 0.560243 0.689398 0.656779 0.876062 0.380058 0.451172 0.533558 0.74162 0.529649 0.584222 0.62753 0.601426 0.565086 0.595588 0.607661 0.304966 0.553769 0.6861 0.645952 0.873315 0.391474 0.430855 0.522618 0.775216 0.531732 0.638943 0.627319 0.622181 0.617118 0.653395 0.68189
0.30882 0.560345 0.689398 0.656774 0.876067 0.380042 0.451128 0.533606 0.741684 0.529597 0.584189 0.627611 0.601459 0.565058 0.595564 0.607738 0.305658 0.554597 0.685852 0.645618 0.873445 0.391312 0.429757 0.523037 0.777819 0.531265 0.64006 0.629239 0.623489 0.618308 0.654779 0.684455
0.308828 0.560356 0.689397 0.656774 0.876068 0.380041 0.451123 0.53361 0.74169 0.529591 0.584185 0.62762 0.601462 0.565055 0.595562 0.607747 0.305832 0.554805 0.685787 0.645534 0.873478 0.39127 0.42948 0.523143 0.778466 0.531145 0.640336 0.62972 0.623816 0.618608 0.655126 0.685097
0.308829 0.560357 0.689397 0.656773 0.876068 0.38004 0.451123 0.533611 0.741691 0.52959 0.584184 0.62762 0.601462 0.565055 0.595561 0.607747 0.305876 0.554857 0.685771 0.645513 0.873487 0.39126 0.42941 0.52317 0.778627 0.531115 0.640405 0.629839 0.623897 0.618683 0.655213 0.685258
0.308829 0.560357 0.689397 0.656773 0.876068 0.38004 0.451123 0.533611 0.741691 0.52959 0.584184 0.62762 0.601462 0.565055 0.595561 0.607748 0.305887 0.55487 0.685767 0.645508 0.873489 0.391257 0.429393 0.523176 0.778667 0.531107 0.640422 0.629869 0.623918 0.618701 0.655234 0.685297
0.308829 0.560357 0.689397 0.656773 0.876068 0.38004 0.451123 0.533611 0.741691 0.52959 0.584184 0.62762 0.601462 0.565055 0.595561 0.607748 0.305889 0.554873 0.685766 0.645507 0.873489 0.391256 0.429389 0.523178 0.778677 0.531105 0.640426 0.629877 0.623923 0.618706 0.65524 0.685307
0.308829 0.560357 0.689397 0.656773 0.876068 0.38004 0.451123 0.533611 0.741691 0.52959 0.584184 0.62762 0.601462 0.565055 0.595561 0.607748 0.30589 0.554874 0.685765 0.645506 0.87349 0.391256 0.429388 0.523178 0.77868 0.531105 0.640427 0.629878 0.623924 0.618707 0.655241 0.68531
0.311463 0.538472 0.663098 0.654339 0.869907 0.367226 0.47606 0.474237 0.590377 0.487129 0.548192 0.513404 0.515013 0.565469 0.552751 0.583127 0.293347 0.537887 0.685095 0.648559 0.872692 0.390039 0.469864 0.507057 0.542898 0.510441 0.52919 0.494018 0.509585 0.529936 0.547962 0.542654
0.303627 0.552799 0.687739 0.657615 0.87581 0.379876 0.453836 0.528069 0.730476 0.529975 0.583559 0.617708 0.596255 0.569095 0.596568 0.602956 0.294054 0.539775 0.686423 0.650792 0.87235 0.392926 0.44823 0.515649 0.722889 0.535544 0.613025 0.59253 0.59808 0.598695 0.628227 0.635786
0.308083 0.55934 0.689371 0.656814 0.876012 0.380163 0.45154 0.533051 0.74084 0.530009 0.584468 0.626659 0.60101 0.565365 0.595776 0.607024 0.302325 0.550578 0.686952 0.647208 0.872847 0.392062 0.435035 0.521008 0.764725 0.533367 0.634377 0.61972 0.616989 0.612564 0.647992 0.671877
0.308745 0.560243 0.689398 0.656779 0.876062 0.380058 0.451172 0.533558 0.74162 0.529649 0.584222 0.62753 0.601426 0.565086 0.595588 0.607661 0.304966 0.553769 0.6861 0.645952 0.873315 0.391474 0.430855 0.522618 0.775216 0.531732 0.638943 0.627319 0.622181 0.617118 0.653395 0.68189
0.30882 0.560345 0.689398 0.656774 0.876067 0.380042 0.451128 0.533606 0.741684 0.529597 0.584189 0.627611 0.601459 0.565058 0.595564 0.607738 0.305658 0.554597 0.685852 0.645618 0.873445 0.391312 0.429757 0.523037 0.777819 0.531265 0.64006 0.629239 0.623489 0.618308 0.654779 0.684455
0.308828 0.560356 0.689397 0.656774 0.876068 0.380041 0.451123 0.53361 0.74169 0.529591 0.584185 0.62762 0.601462 0.565055 0.595562 0.607747 0.305832 0.554805 0.685787 0.645534 0.873478 0.39127 0.42948 0.523143 0.778466 0.531145 0.640336 0.62972 0.623816 0.618608 0.655126 0.685097
0.308829 0.560357 0.689397 0.656773 0.876068 0.38004 0.451123 0.533611 0.741691 0.52959 0.584184 0.62762 0.601462 0.565055 0.595561 0.607747 0.305876 0.554857 0.685771 0.645513 0.873487 0.39126 0.42941 0.52317 0.778627 0.531115 0.640405 0.629839 0.623897 0.618683 0.655213 0.685258
